timestamp,temperature
2020-04-26 02:58:53.723366,59.1
2020-04-26 02:58:54.732682,59.1
2020-04-26 02:58:55.747773,59.1
2020-04-26 02:58:56.762829,58.5
2020-04-26 02:58:57.777843,58.5
2020-04-26 02:58:58.792611,58.5
2020-04-26 02:58:59.813766,59.6
2020-04-26 02:59:00.828869,59.1
2020-04-26 02:59:01.844097,59.1
2020-04-26 02:59:02.858807,58.5
2020-04-26 02:59:03.873745,58.5
2020-04-26 02:59:04.888647,59.1
2020-04-26 02:59:05.903763,59.1
2020-04-26 02:59:06.918751,58.5
2020-04-26 02:59:07.934281,59.1
2020-04-26 02:59:08.949418,58.5
2020-04-26 02:59:09.964623,59.1
2020-04-26 02:59:10.980001,59.1
2020-04-26 02:59:11.995046,58.5
2020-04-26 02:59:13.010192,58.5
2020-04-26 02:59:14.025407,59.1
2020-04-26 02:59:15.040580,58.5
2020-04-26 02:59:16.055553,58.0
2020-04-26 02:59:17.070643,59.1
2020-04-26 02:59:18.086677,59.1
2020-04-26 02:59:19.101921,59.1
2020-04-26 02:59:20.117029,59.1
2020-04-26 02:59:21.132164,59.1
2020-04-26 02:59:22.148109,58.5
2020-04-26 02:59:23.163491,58.5
2020-04-26 02:59:24.178445,58.5
2020-04-26 02:59:25.193403,59.1
2020-04-26 02:59:26.208656,59.1
2020-04-26 02:59:27.224191,59.1
2020-04-26 02:59:28.240380,58.5
2020-04-26 02:59:29.256452,58.5
2020-04-26 02:59:30.272918,58.5
2020-04-26 02:59:31.287922,58.5
2020-04-26 02:59:32.303351,59.1
2020-04-26 02:59:33.318312,58.0
2020-04-26 02:59:34.333227,58.0
2020-04-26 02:59:35.349204,59.6
2020-04-26 02:59:36.365019,59.1
2020-04-26 02:59:37.380326,58.5
2020-04-26 02:59:38.395091,59.1
2020-04-26 02:59:39.410542,58.5
2020-04-26 02:59:40.426198,58.5
2020-04-26 02:59:41.441674,58.5
2020-04-26 02:59:42.456491,59.1
2020-04-26 02:59:43.472209,58.5
2020-04-26 02:59:44.487192,58.5
2020-04-26 02:59:45.502183,58.5
2020-04-26 02:59:46.517555,59.1
2020-04-26 02:59:47.532559,58.5
2020-04-26 02:59:48.547602,58.5
2020-04-26 02:59:49.562744,59.1
2020-04-26 02:59:50.577744,58.5
2020-04-26 02:59:51.592732,59.1
2020-04-26 02:59:52.607805,59.1
2020-04-26 02:59:53.622898,59.1
2020-04-26 02:59:54.637989,58.5
2020-04-26 02:59:55.653825,59.1
2020-04-26 02:59:56.668415,59.1
2020-04-26 02:59:57.683137,59.1
2020-04-26 02:59:58.697932,58.5
2020-04-26 02:59:59.712724,58.5
2020-04-26 03:00:00.727406,58.5
2020-04-26 03:00:01.742556,58.0
2020-04-26 03:00:02.758492,58.5
2020-04-26 03:00:03.773784,59.1
2020-04-26 03:00:04.789209,58.5
2020-04-26 03:00:05.805059,58.5
2020-04-26 03:00:06.821658,58.5
2020-04-26 03:00:07.836608,58.5
2020-04-26 03:00:08.851772,58.5
2020-04-26 03:00:09.866711,58.5
2020-04-26 03:00:10.881830,58.5
2020-04-26 03:00:11.896689,59.1
2020-04-26 03:00:12.911811,58.5
2020-04-26 03:00:13.926705,58.5
2020-04-26 03:00:14.941744,59.1
2020-04-26 03:00:15.958253,58.5
2020-04-26 03:00:16.973300,58.5
2020-04-26 03:00:17.988129,58.5
2020-04-26 03:00:19.003430,59.1
2020-04-26 03:00:20.018735,58.0
2020-04-26 03:00:21.033774,58.5
2020-04-26 03:00:22.048658,59.1
2020-04-26 03:00:23.064306,58.5
2020-04-26 03:00:24.078925,58.5
2020-04-26 03:00:25.094000,59.1
2020-04-26 03:00:26.108957,58.5
2020-04-26 03:00:27.124148,58.0
2020-04-26 03:00:28.139117,58.5
2020-04-26 03:00:29.154293,59.6
2020-04-26 03:00:30.169183,58.5
2020-04-26 03:00:31.184131,58.0
2020-04-26 03:00:32.199731,58.5
2020-04-26 03:00:33.219872,58.5
2020-04-26 03:00:34.234938,59.1
2020-04-26 03:00:35.250341,59.1
2020-04-26 03:00:36.265213,58.5
2020-04-26 03:00:37.280406,59.1
2020-04-26 03:00:38.295366,58.0
2020-04-26 03:00:39.310834,58.5
2020-04-26 03:00:40.325787,58.5
2020-04-26 03:00:41.340564,58.5
2020-04-26 03:00:42.356153,58.5
2020-04-26 03:00:43.371183,59.1
2020-04-26 03:00:44.386108,59.1
2020-04-26 03:00:45.400695,59.1
2020-04-26 03:00:46.415694,59.1
2020-04-26 03:00:47.430232,59.1
2020-04-26 03:00:48.438610,59.1
2020-04-26 03:00:49.453410,59.1
2020-04-26 03:00:50.468261,59.1
2020-04-26 03:00:51.488247,59.1
2020-04-26 03:00:52.503176,59.1
2020-04-26 03:00:53.518093,59.1
2020-04-26 03:00:54.533184,58.5
2020-04-26 03:00:55.547992,59.1
2020-04-26 03:00:56.564060,59.6
2020-04-26 03:00:57.579035,59.1
2020-04-26 03:00:58.594201,58.5
2020-04-26 03:00:59.609186,59.1
2020-04-26 03:01:00.624356,58.5
2020-04-26 03:01:01.639420,59.1
2020-04-26 03:01:02.654742,59.6
2020-04-26 03:01:03.665159,60.1
2020-04-26 03:01:04.680253,58.5
2020-04-26 03:01:05.695281,59.1
2020-04-26 03:01:06.710293,59.1
2020-04-26 03:01:07.725565,59.1
2020-04-26 03:01:08.740498,59.1
2020-04-26 03:01:09.755521,58.5
2020-04-26 03:01:10.770765,59.1
2020-04-26 03:01:11.791928,59.1
2020-04-26 03:01:12.806576,59.1
2020-04-26 03:01:13.821196,58.5
2020-04-26 03:01:14.835960,58.0
2020-04-26 03:01:15.850682,59.1
2020-04-26 03:01:16.865501,59.1
2020-04-26 03:01:17.880535,59.1
2020-04-26 03:01:18.895219,58.5
2020-04-26 03:01:19.910221,59.1
2020-04-26 03:01:20.925095,58.5
2020-04-26 03:01:21.940272,58.5
2020-04-26 03:01:22.955042,59.1
2020-04-26 03:01:23.970269,59.1
2020-04-26 03:01:24.985021,58.5
2020-04-26 03:01:26.000215,59.1
2020-04-26 03:01:27.015128,59.1
2020-04-26 03:01:28.030089,59.1
2020-04-26 03:01:29.044919,59.1
2020-04-26 03:01:30.060050,59.1
2020-04-26 03:01:31.074973,59.1
2020-04-26 03:01:32.090042,59.1
2020-04-26 03:01:33.104811,58.5
2020-04-26 03:01:34.119986,58.5
2020-04-26 03:01:35.134606,58.5
2020-04-26 03:01:36.149417,59.1
2020-04-26 03:01:37.164243,59.1
2020-04-26 03:01:38.179196,59.1
2020-04-26 03:01:39.194047,58.5
2020-04-26 03:01:40.209433,59.1
2020-04-26 03:01:41.224763,59.1
2020-04-26 03:01:42.240344,59.1
2020-04-26 03:01:43.255655,58.5
2020-04-26 03:01:44.270991,59.1
2020-04-26 03:01:45.285889,59.1
2020-04-26 03:01:46.300398,59.1
2020-04-26 03:01:47.315127,59.1
2020-04-26 03:01:48.329971,59.1
2020-04-26 03:01:49.344650,59.1
2020-04-26 03:01:50.359855,59.1
2020-04-26 03:01:51.374692,59.1
2020-04-26 03:01:52.389526,58.5
2020-04-26 03:01:53.404279,58.0
2020-04-26 03:01:54.418823,58.5
2020-04-26 03:01:55.433746,58.5
2020-04-26 03:01:56.448300,59.1
2020-04-26 03:01:57.462993,59.1
2020-04-26 03:01:58.477674,59.1
2020-04-26 03:01:59.492323,59.1
2020-04-26 03:02:00.507010,58.5
2020-04-26 03:02:01.521809,59.1
2020-04-26 03:02:02.536443,58.0
2020-04-26 03:02:03.551190,59.6
2020-04-26 03:02:04.565731,59.1
2020-04-26 03:02:05.581922,58.5
2020-04-26 03:02:06.596847,59.1
2020-04-26 03:02:07.612669,59.1
2020-04-26 03:02:08.627542,59.1
2020-04-26 03:02:09.642622,58.0
2020-04-26 03:02:10.657168,59.1
2020-04-26 03:02:11.671843,59.1
2020-04-26 03:02:12.686435,58.5
2020-04-26 03:02:13.701084,58.5
2020-04-26 03:02:14.715609,59.1
2020-04-26 03:02:15.730337,58.0
2020-04-26 03:02:16.745073,59.1
2020-04-26 03:02:17.759966,59.1
2020-04-26 03:02:18.774546,59.1
2020-04-26 03:02:19.789244,59.1
2020-04-26 03:02:20.804321,59.1
2020-04-26 03:02:21.819041,59.1
2020-04-26 03:02:22.834346,59.1
2020-04-26 03:02:23.849265,58.5
2020-04-26 03:02:24.864223,59.1
2020-04-26 03:02:25.879031,58.5
2020-04-26 03:02:26.894299,59.1
2020-04-26 03:02:27.910522,59.1
2020-04-26 03:02:28.925556,59.1
2020-04-26 03:02:29.940401,59.1
2020-04-26 03:02:30.955335,58.5
2020-04-26 03:02:31.970281,59.1
2020-04-26 03:02:32.985428,58.5
2020-04-26 03:02:34.000534,59.1
2020-04-26 03:02:35.015764,59.1
2020-04-26 03:02:36.031107,58.5
2020-04-26 03:02:37.045877,58.5
2020-04-26 03:02:38.060585,58.5
2020-04-26 03:02:39.075767,59.1
2020-04-26 03:02:40.090691,58.5
2020-04-26 03:02:41.105816,59.1
2020-04-26 03:02:42.120800,58.0
2020-04-26 03:02:43.136137,59.1
2020-04-26 03:02:44.151004,58.5
2020-04-26 03:02:45.166150,59.1
2020-04-26 03:02:46.181136,59.1
2020-04-26 03:02:47.196528,58.0
2020-04-26 03:02:48.212155,58.5
2020-04-26 03:02:49.227142,59.1
2020-04-26 03:02:50.242952,58.0
2020-04-26 03:02:51.258003,59.1
2020-04-26 03:02:52.282186,59.1
2020-04-26 03:02:53.297258,58.5
2020-04-26 03:02:54.312601,58.0
2020-04-26 03:02:55.327532,58.5
2020-04-26 03:02:56.342897,59.1
2020-04-26 03:02:57.367175,59.1
2020-04-26 03:02:58.382179,59.1
2020-04-26 03:02:59.397288,58.5
2020-04-26 03:03:00.412502,58.5
2020-04-26 03:03:01.427530,59.1
2020-04-26 03:03:02.451789,58.5
2020-04-26 03:03:03.466724,58.5
2020-04-26 03:03:04.482231,58.5
2020-04-26 03:03:05.497265,58.5
2020-04-26 03:03:06.512644,58.5
2020-04-26 03:03:07.537008,58.5
2020-04-26 03:03:08.552071,58.5
2020-04-26 03:03:09.567322,58.5
2020-04-26 03:03:10.582325,58.0
2020-04-26 03:03:11.597184,58.5
2020-04-26 03:03:12.621239,59.1
2020-04-26 03:03:13.636185,59.1
2020-04-26 03:03:14.651944,59.1
2020-04-26 03:03:15.666831,58.5
2020-04-26 03:03:16.681887,58.5
2020-04-26 03:03:17.706735,58.5
2020-04-26 03:03:18.721771,59.1
2020-04-26 03:03:19.736698,59.1
2020-04-26 03:03:20.751827,59.1
2020-04-26 03:03:21.767047,58.5
2020-04-26 03:03:22.790899,59.1
2020-04-26 03:03:23.805886,58.5
2020-04-26 03:03:24.820879,59.6
2020-04-26 03:03:25.835866,59.1
2020-04-26 03:03:26.851038,59.1
2020-04-26 03:03:27.875102,59.1
2020-04-26 03:03:28.890651,58.5
2020-04-26 03:03:29.905504,59.1
2020-04-26 03:03:30.920659,58.5
2020-04-26 03:03:31.936373,59.1
2020-04-26 03:03:32.951885,59.1
2020-04-26 03:03:33.967319,59.1
2020-04-26 03:03:34.982675,59.1
2020-04-26 03:03:35.997813,59.6
2020-04-26 03:03:37.013367,59.1
2020-04-26 03:03:38.028837,58.5
2020-04-26 03:03:39.044161,58.5
2020-04-26 03:03:40.060357,59.1
2020-04-26 03:03:41.075654,59.1
2020-04-26 03:03:42.090490,59.1
2020-04-26 03:03:43.105471,58.5
2020-04-26 03:03:44.120284,59.1
2020-04-26 03:03:45.146024,59.1
2020-04-26 03:03:46.162233,59.1
2020-04-26 03:03:47.178244,59.1
2020-04-26 03:03:48.193193,59.1
2020-04-26 03:03:49.208237,58.5
2020-04-26 03:03:50.232599,58.5
2020-04-26 03:03:51.247813,59.1
2020-04-26 03:03:52.262985,58.5
2020-04-26 03:03:53.278212,59.1
2020-04-26 03:03:54.293278,59.1
2020-04-26 03:03:55.317471,58.5
2020-04-26 03:03:56.333445,59.1
2020-04-26 03:03:57.349015,58.5
2020-04-26 03:03:58.364592,59.1
2020-04-26 03:03:59.379936,58.0
2020-04-26 03:04:00.404157,58.5
2020-04-26 03:04:01.419267,58.5
2020-04-26 03:04:02.434543,58.5
2020-04-26 03:04:03.449495,59.1
2020-04-26 03:04:04.464747,59.1
2020-04-26 03:04:05.488784,59.1
2020-04-26 03:04:06.503824,58.5
2020-04-26 03:04:07.519028,58.5
2020-04-26 03:04:08.534243,59.1
2020-04-26 03:04:09.549453,59.1
2020-04-26 03:04:10.573845,59.1
2020-04-26 03:04:11.588827,59.1
2020-04-26 03:04:12.603981,58.5
2020-04-26 03:04:13.619005,59.1
2020-04-26 03:04:14.634731,59.1
2020-04-26 03:04:15.660068,59.1
2020-04-26 03:04:16.675595,59.1
2020-04-26 03:04:17.691520,59.1
2020-04-26 03:04:18.706992,59.1
2020-04-26 03:04:19.722574,59.1
2020-04-26 03:04:20.747028,59.1
2020-04-26 03:04:21.762704,59.1
2020-04-26 03:04:22.778344,58.5
2020-04-26 03:04:23.794070,58.5
2020-04-26 03:04:24.809555,59.1
2020-04-26 03:04:25.828955,59.1
2020-04-26 03:04:26.844662,59.1
2020-04-26 03:04:27.860741,59.1
2020-04-26 03:04:28.876627,58.0
2020-04-26 03:04:29.892448,58.0
2020-04-26 03:04:30.912158,59.1
2020-04-26 03:04:31.927034,58.0
2020-04-26 03:04:32.941989,59.1
2020-04-26 03:04:33.956779,59.1
2020-04-26 03:04:34.971941,59.1
2020-04-26 03:04:35.991382,58.5
2020-04-26 03:04:37.006300,58.5
2020-04-26 03:04:38.021459,59.1
2020-04-26 03:04:39.036367,58.0
2020-04-26 03:04:40.051072,59.1
2020-04-26 03:04:41.070466,59.1
2020-04-26 03:04:42.085400,59.1
2020-04-26 03:04:43.100565,59.1
2020-04-26 03:04:44.115532,59.1
2020-04-26 03:04:45.130527,59.1
2020-04-26 03:04:46.145341,59.1
2020-04-26 03:04:47.160378,58.5
2020-04-26 03:04:48.175270,59.1
2020-04-26 03:04:49.190534,59.1
2020-04-26 03:04:50.205535,59.1
2020-04-26 03:04:51.220353,59.1
2020-04-26 03:04:52.235278,59.1
2020-04-26 03:04:53.251026,59.1
2020-04-26 03:04:54.266027,59.1
2020-04-26 03:04:55.280925,59.1
2020-04-26 03:04:56.296148,58.5
2020-04-26 03:04:57.311175,58.5
2020-04-26 03:04:58.330490,58.5
2020-04-26 03:04:59.345840,59.1
2020-04-26 03:05:00.360844,58.5
2020-04-26 03:05:01.375965,58.5
2020-04-26 03:05:02.391127,58.5
2020-04-26 03:05:03.410713,58.5
2020-04-26 03:05:04.426052,59.1
2020-04-26 03:05:05.442663,58.5
2020-04-26 03:05:06.458593,59.1
2020-04-26 03:05:07.474316,59.1
2020-04-26 03:05:08.489934,59.1
2020-04-26 03:05:09.505425,59.1
2020-04-26 03:05:10.520308,59.1
2020-04-26 03:05:11.536123,59.1
2020-04-26 03:05:12.551988,59.1
2020-04-26 03:05:13.567038,59.1
2020-04-26 03:05:14.583135,59.1
2020-04-26 03:05:15.597889,58.5
2020-04-26 03:05:16.613086,58.5
2020-04-26 03:05:17.627764,59.1
2020-04-26 03:05:18.642821,59.1
2020-04-26 03:05:19.658938,59.1
2020-04-26 03:05:20.674410,59.1
2020-04-26 03:05:21.689118,58.5
2020-04-26 03:05:22.704048,59.1
2020-04-26 03:05:23.718680,58.5
2020-04-26 03:05:24.733528,59.1
2020-04-26 03:05:25.748377,59.1
2020-04-26 03:05:26.763787,59.1
2020-04-26 03:05:27.778770,58.5
2020-04-26 03:05:28.793991,59.1
2020-04-26 03:05:29.809050,59.1
2020-04-26 03:05:30.824139,59.1
2020-04-26 03:05:31.839390,59.1
2020-04-26 03:05:32.854803,59.1
2020-04-26 03:05:33.870480,58.0
2020-04-26 03:05:34.885636,58.0
2020-04-26 03:05:35.900736,59.1
2020-04-26 03:05:36.916263,59.1
2020-04-26 03:05:37.941973,59.1
2020-04-26 03:05:38.956971,59.1
2020-04-26 03:05:39.972714,59.1
2020-04-26 03:05:40.987792,59.1
2020-04-26 03:05:42.002679,58.5
2020-04-26 03:05:43.027697,58.5
2020-04-26 03:05:44.042656,59.1
2020-04-26 03:05:45.057548,58.5
2020-04-26 03:05:46.072628,58.5
2020-04-26 03:05:47.087801,59.1
2020-04-26 03:05:48.112774,58.5
2020-04-26 03:05:49.127623,59.1
2020-04-26 03:05:50.143024,59.1
2020-04-26 03:05:51.158507,58.5
2020-04-26 03:05:52.174353,59.1
2020-04-26 03:05:53.199365,58.5
2020-04-26 03:05:54.214551,59.1
2020-04-26 03:05:55.229801,58.5
2020-04-26 03:05:56.244740,58.5
2020-04-26 03:05:57.260036,58.5
2020-04-26 03:05:58.285160,58.5
2020-04-26 03:05:59.300380,59.1
2020-04-26 03:06:00.315320,58.5
2020-04-26 03:06:01.330930,59.1
2020-04-26 03:06:02.345847,59.1
2020-04-26 03:06:03.370356,58.5
2020-04-26 03:06:04.386099,59.1
2020-04-26 03:06:05.402195,59.6
2020-04-26 03:06:06.416875,58.5
2020-04-26 03:06:07.432510,58.5
2020-04-26 03:06:08.447914,58.0
2020-04-26 03:06:09.462696,59.1
2020-04-26 03:06:10.477473,59.1
2020-04-26 03:06:11.492424,58.5
2020-04-26 03:06:12.507534,59.1
2020-04-26 03:06:13.522369,58.5
2020-04-26 03:06:14.538153,58.5
2020-04-26 03:06:15.552992,58.5
2020-04-26 03:06:16.567749,59.1
2020-04-26 03:06:17.582630,59.1
2020-04-26 03:06:18.597629,58.5
2020-04-26 03:06:19.612364,59.1
2020-04-26 03:06:20.627507,59.1
2020-04-26 03:06:21.643145,58.5
2020-04-26 03:06:22.658018,59.1
2020-04-26 03:06:23.673012,58.5
2020-04-26 03:06:24.688329,59.1
2020-04-26 03:06:25.703599,59.1
2020-04-26 03:06:26.727826,59.1
2020-04-26 03:06:27.742818,59.1
2020-04-26 03:06:28.757806,59.1
2020-04-26 03:06:29.772746,58.5
2020-04-26 03:06:30.787797,59.1
2020-04-26 03:06:31.812088,59.1
2020-04-26 03:06:32.826971,59.1
2020-04-26 03:06:33.842158,58.0
2020-04-26 03:06:34.857171,59.6
2020-04-26 03:06:35.872651,58.5
2020-04-26 03:06:36.897004,58.0
2020-04-26 03:06:37.912150,58.5
2020-04-26 03:06:38.927154,59.1
2020-04-26 03:06:39.942313,59.1
2020-04-26 03:06:40.957487,58.5
2020-04-26 03:06:41.977051,58.5
2020-04-26 03:06:42.992393,58.5
2020-04-26 03:06:44.007665,58.5
2020-04-26 03:06:45.022791,59.1
2020-04-26 03:06:46.037899,58.5
2020-04-26 03:06:47.057411,58.5
2020-04-26 03:06:48.072603,59.1
2020-04-26 03:06:49.087868,58.5
2020-04-26 03:06:50.102970,58.5
2020-04-26 03:06:51.118090,58.5
2020-04-26 03:06:52.137683,58.0
2020-04-26 03:06:53.153182,58.0
2020-04-26 03:06:54.168089,58.5
2020-04-26 03:06:55.183454,58.5
2020-04-26 03:06:56.199337,59.1
2020-04-26 03:06:57.214855,58.0
2020-04-26 03:06:58.230255,59.1
2020-04-26 03:06:59.245990,58.5
2020-04-26 03:07:00.262343,58.5
2020-04-26 03:07:01.277424,59.1
2020-04-26 03:07:02.293367,58.5
2020-04-26 03:07:03.308239,59.1
2020-04-26 03:07:04.323085,59.1
2020-04-26 03:07:05.338225,58.5
2020-04-26 03:07:06.353676,58.5
2020-04-26 03:07:07.369354,59.1
2020-04-26 03:07:08.384907,58.5
2020-04-26 03:07:09.400620,59.1
2020-04-26 03:07:10.415327,59.1
2020-04-26 03:07:11.430371,58.5
2020-04-26 03:07:12.445196,58.5
2020-04-26 03:07:13.460544,58.5
2020-04-26 03:07:14.475338,58.5
2020-04-26 03:07:15.490367,58.5
2020-04-26 03:07:16.505463,58.5
2020-04-26 03:07:17.520459,59.1
2020-04-26 03:07:18.535570,59.1
2020-04-26 03:07:19.550665,59.1
2020-04-26 03:07:20.570157,59.1
2020-04-26 03:07:21.585302,58.5
2020-04-26 03:07:22.600285,59.1
2020-04-26 03:07:23.615197,59.1
2020-04-26 03:07:24.630279,59.1
2020-04-26 03:07:25.650026,58.0
2020-04-26 03:07:26.665485,58.0
2020-04-26 03:07:27.681756,59.1
2020-04-26 03:07:28.697308,58.5
2020-04-26 03:07:29.712258,58.5
2020-04-26 03:07:30.732532,59.1
2020-04-26 03:07:31.747601,58.5
2020-04-26 03:07:32.762558,58.0
2020-04-26 03:07:33.777540,59.1
2020-04-26 03:07:34.792640,58.5
2020-04-26 03:07:35.812040,59.1
2020-04-26 03:07:36.827162,58.5
2020-04-26 03:07:37.842439,58.5
2020-04-26 03:07:38.857371,58.5
2020-04-26 03:07:39.871907,58.0
2020-04-26 03:07:40.891654,58.5
2020-04-26 03:07:41.906767,59.1
2020-04-26 03:07:42.921912,59.1
2020-04-26 03:07:43.937096,59.1
2020-04-26 03:07:44.952015,58.5
2020-04-26 03:07:45.971091,58.5
2020-04-26 03:07:46.986110,59.1
2020-04-26 03:07:48.001462,59.1
2020-04-26 03:07:49.016482,58.5
2020-04-26 03:07:50.032045,59.1
2020-04-26 03:07:51.051214,59.1
2020-04-26 03:07:52.066299,59.1
2020-04-26 03:07:53.081494,59.1
2020-04-26 03:07:54.096451,59.1
2020-04-26 03:07:55.111617,59.1
2020-04-26 03:07:56.131054,59.1
2020-04-26 03:07:57.145970,59.1
2020-04-26 03:07:58.161216,59.1
2020-04-26 03:07:59.176305,58.5
2020-04-26 03:08:00.191544,59.1
2020-04-26 03:08:01.211030,58.5
2020-04-26 03:08:02.226851,58.5
2020-04-26 03:08:03.242520,59.1
2020-04-26 03:08:04.257564,58.5
2020-04-26 03:08:05.272887,58.5
2020-04-26 03:08:06.292087,58.5
2020-04-26 03:08:07.307116,59.1
2020-04-26 03:08:08.322126,59.1
2020-04-26 03:08:09.337147,59.1
2020-04-26 03:08:10.351995,59.1
2020-04-26 03:08:11.371461,58.5
2020-04-26 03:08:12.386375,59.1
2020-04-26 03:08:13.401646,58.5
2020-04-26 03:08:14.416759,59.1
2020-04-26 03:08:15.431858,58.5
2020-04-26 03:08:16.447575,58.0
2020-04-26 03:08:17.462747,59.1
2020-04-26 03:08:18.477631,59.1
2020-04-26 03:08:19.492644,58.5
2020-04-26 03:08:20.507379,58.0
2020-04-26 03:08:21.522282,59.1
2020-04-26 03:08:22.537001,58.0
