timestamp,temperature
2020-04-26 03:08:23.552609,58.0
2020-04-26 03:08:24.567455,58.5
2020-04-26 03:08:25.582360,58.5
2020-04-26 03:08:26.599134,59.6
2020-04-26 03:08:27.614859,59.1
2020-04-26 03:08:28.630651,58.5
2020-04-26 03:08:29.645403,58.5
2020-04-26 03:08:30.660568,58.5
2020-04-26 03:08:31.675613,59.1
2020-04-26 03:08:32.690686,58.5
2020-04-26 03:08:33.705716,58.5
2020-04-26 03:08:34.721052,59.1
2020-04-26 03:08:35.736058,59.1
2020-04-26 03:08:36.752026,58.5
2020-04-26 03:08:37.767047,59.1
2020-04-26 03:08:38.782110,59.1
2020-04-26 03:08:39.797076,58.5
2020-04-26 03:08:40.816583,59.1
2020-04-26 03:08:41.831692,59.1
2020-04-26 03:08:42.846652,58.5
2020-04-26 03:08:43.861930,59.1
2020-04-26 03:08:44.877184,59.1
2020-04-26 03:08:45.896856,59.1
2020-04-26 03:08:46.912610,59.1
2020-04-26 03:08:47.927564,58.0
2020-04-26 03:08:48.943202,59.1
2020-04-26 03:08:49.957969,59.1
2020-04-26 03:08:50.972858,59.1
2020-04-26 03:08:51.987635,59.1
2020-04-26 03:08:53.002501,58.5
2020-04-26 03:08:54.017484,58.5
2020-04-26 03:08:55.032431,58.5
2020-04-26 03:08:56.047269,58.0
2020-04-26 03:08:57.062377,59.1
2020-04-26 03:08:58.077205,59.1
2020-04-26 03:08:59.092207,58.5
2020-04-26 03:09:00.106978,59.1
2020-04-26 03:09:01.121899,59.1
2020-04-26 03:09:02.137706,59.1
2020-04-26 03:09:03.152745,58.5
2020-04-26 03:09:04.167873,58.5
2020-04-26 03:09:05.182780,59.1
2020-04-26 03:09:06.190324,58.5
2020-04-26 03:09:07.205405,59.1
2020-04-26 03:09:08.220468,59.1
2020-04-26 03:09:09.236961,58.5
2020-04-26 03:09:10.252221,59.1
2020-04-26 03:09:11.267856,59.1
2020-04-26 03:09:12.283359,58.5
2020-04-26 03:09:13.298589,58.5
2020-04-26 03:09:14.313884,59.1
2020-04-26 03:09:15.329167,58.5
2020-04-26 03:09:16.344110,58.5
2020-04-26 03:09:17.359012,59.1
2020-04-26 03:09:18.374021,58.5
2020-04-26 03:09:19.389415,59.1
2020-04-26 03:09:20.405149,58.5
2020-04-26 03:09:21.420463,59.1
2020-04-26 03:09:22.435302,59.1
2020-04-26 03:09:23.450659,58.5
2020-04-26 03:09:24.466115,59.1
2020-04-26 03:09:25.485396,59.1
2020-04-26 03:09:26.500369,59.1
2020-04-26 03:09:27.515580,59.1
2020-04-26 03:09:28.530476,59.1
2020-04-26 03:09:29.545452,58.5
2020-04-26 03:09:30.564836,59.1
2020-04-26 03:09:31.580149,58.5
2020-04-26 03:09:32.595143,59.1
2020-04-26 03:09:33.610385,58.5
2020-04-26 03:09:34.625227,59.1
2020-04-26 03:09:35.644527,58.5
2020-04-26 03:09:36.660134,59.1
2020-04-26 03:09:37.674907,59.1
2020-04-26 03:09:38.690644,59.1
2020-04-26 03:09:39.705672,58.0
2020-04-26 03:09:40.725851,58.5
2020-04-26 03:09:41.740721,59.1
2020-04-26 03:09:42.755699,59.1
2020-04-26 03:09:43.770649,58.0
2020-04-26 03:09:44.785591,59.1
2020-04-26 03:09:45.805656,59.1
2020-04-26 03:09:46.820692,58.5
2020-04-26 03:09:47.835778,59.1
2020-04-26 03:09:48.850251,58.5
2020-04-26 03:09:49.865194,59.1
2020-04-26 03:09:50.884754,58.5
2020-04-26 03:09:51.899976,59.1
2020-04-26 03:09:52.915187,58.5
2020-04-26 03:09:53.930300,58.5
2020-04-26 03:09:54.945287,59.1
2020-04-26 03:09:55.964669,58.5
2020-04-26 03:09:56.979899,58.0
2020-04-26 03:09:57.994692,59.1
2020-04-26 03:09:59.009780,59.1
2020-04-26 03:10:00.024826,58.0
2020-04-26 03:10:01.044564,59.1
2020-04-26 03:10:02.059753,58.5
2020-04-26 03:10:03.074766,58.5
2020-04-26 03:10:04.090071,58.5
2020-04-26 03:10:05.104998,58.5
2020-04-26 03:10:06.124503,58.5
2020-04-26 03:10:07.140383,58.5
2020-04-26 03:10:08.155244,59.1
2020-04-26 03:10:09.170323,59.1
2020-04-26 03:10:10.186233,58.0
2020-04-26 03:10:11.201816,58.5
2020-04-26 03:10:12.216761,59.1
2020-04-26 03:10:13.232127,59.1
2020-04-26 03:10:14.247854,58.5
2020-04-26 03:10:15.263260,59.1
2020-04-26 03:10:16.278670,59.1
2020-04-26 03:10:17.294267,59.1
2020-04-26 03:10:18.309303,58.5
2020-04-26 03:10:19.324262,58.5
2020-04-26 03:10:20.338968,59.1
2020-04-26 03:10:21.353979,59.1
2020-04-26 03:10:22.368839,58.5
2020-04-26 03:10:23.384005,58.5
2020-04-26 03:10:24.399035,58.0
2020-04-26 03:10:25.414373,59.1
2020-04-26 03:10:26.429575,59.1
2020-04-26 03:10:27.444678,58.5
2020-04-26 03:10:28.459606,59.1
2020-04-26 03:10:29.474683,59.1
2020-04-26 03:10:30.490580,58.5
2020-04-26 03:10:31.505624,59.1
2020-04-26 03:10:32.520489,58.5
2020-04-26 03:10:33.535418,59.1
2020-04-26 03:10:34.550694,58.5
2020-04-26 03:10:35.570018,59.1
2020-04-26 03:10:36.585015,59.1
2020-04-26 03:10:37.600157,58.5
2020-04-26 03:10:38.615229,59.1
2020-04-26 03:10:39.630387,58.5
2020-04-26 03:10:40.649775,59.1
2020-04-26 03:10:41.664740,59.1
2020-04-26 03:10:42.679492,58.5
2020-04-26 03:10:43.694480,59.1
2020-04-26 03:10:44.709738,59.1
2020-04-26 03:10:45.729183,59.1
2020-04-26 03:10:46.744375,59.1
2020-04-26 03:10:47.759525,58.5
2020-04-26 03:10:48.774839,58.0
2020-04-26 03:10:49.790070,59.1
2020-04-26 03:10:50.809148,58.0
2020-04-26 03:10:51.824946,58.0
2020-04-26 03:10:52.839874,59.1
2020-04-26 03:10:53.854988,58.5
2020-04-26 03:10:54.870282,59.1
2020-04-26 03:10:55.884952,59.1
2020-04-26 03:10:56.894314,59.1
2020-04-26 03:10:57.909309,59.6
2020-04-26 03:10:58.924812,59.1
2020-04-26 03:10:59.939767,58.0
2020-04-26 03:11:00.954788,58.5
2020-04-26 03:11:01.970104,59.1
2020-04-26 03:11:02.985338,58.5
2020-04-26 03:11:04.000757,58.5
2020-04-26 03:11:05.015406,58.5
2020-04-26 03:11:06.031025,59.1
2020-04-26 03:11:07.045886,58.0
2020-04-26 03:11:08.065683,58.5
2020-04-26 03:11:09.080590,59.1
2020-04-26 03:11:10.095409,58.5
2020-04-26 03:11:11.110443,58.5
2020-04-26 03:11:12.125367,58.5
2020-04-26 03:11:13.144615,58.5
2020-04-26 03:11:14.160109,59.1
2020-04-26 03:11:15.174811,58.5
2020-04-26 03:11:16.189930,59.1
2020-04-26 03:11:17.204861,58.5
2020-04-26 03:11:18.224584,58.5
2020-04-26 03:11:19.239984,58.5
2020-04-26 03:11:20.254906,58.5
2020-04-26 03:11:21.270146,59.1
2020-04-26 03:11:22.285457,59.1
2020-04-26 03:11:23.304904,58.5
2020-04-26 03:11:24.320460,58.5
2020-04-26 03:11:25.335243,59.1
2020-04-26 03:11:26.350411,58.0
2020-04-26 03:11:27.366296,58.0
2020-04-26 03:11:28.381816,59.1
2020-04-26 03:11:29.396808,58.5
2020-04-26 03:11:30.412322,58.5
2020-04-26 03:11:31.428181,58.5
2020-04-26 03:11:32.443372,58.0
2020-04-26 03:11:33.458420,59.1
2020-04-26 03:11:34.473300,58.5
2020-04-26 03:11:35.488183,58.5
2020-04-26 03:11:36.503047,58.5
2020-04-26 03:11:37.517996,58.5
2020-04-26 03:11:38.533663,59.1
2020-04-26 03:11:39.548607,58.5
2020-04-26 03:11:40.563956,58.5
2020-04-26 03:11:41.579856,59.1
2020-04-26 03:11:42.594593,58.5
2020-04-26 03:11:43.609587,59.1
2020-04-26 03:11:44.624644,59.1
2020-04-26 03:11:45.639842,59.1
2020-04-26 03:11:46.654573,59.1
2020-04-26 03:11:47.669509,59.1
2020-04-26 03:11:48.684500,58.5
2020-04-26 03:11:49.700076,58.5
2020-04-26 03:11:50.715551,59.1
2020-04-26 03:11:51.734604,59.1
2020-04-26 03:11:52.749741,58.5
2020-04-26 03:11:53.764767,59.1
2020-04-26 03:11:54.779867,59.1
2020-04-26 03:11:55.794658,58.5
2020-04-26 03:11:56.814293,58.5
2020-04-26 03:11:57.830627,58.5
2020-04-26 03:11:58.845566,59.1
2020-04-26 03:11:59.861454,58.5
2020-04-26 03:12:00.876383,59.1
2020-04-26 03:12:01.895746,58.5
2020-04-26 03:12:02.910355,59.1
2020-04-26 03:12:03.925156,59.1
2020-04-26 03:12:04.940570,58.0
2020-04-26 03:12:05.955462,58.5
2020-04-26 03:12:06.974889,59.1
2020-04-26 03:12:07.994679,58.5
2020-04-26 03:12:09.009513,59.1
2020-04-26 03:12:10.024493,59.1
2020-04-26 03:12:11.039342,58.5
2020-04-26 03:12:12.058977,59.1
2020-04-26 03:12:13.073849,58.0
2020-04-26 03:12:14.088775,58.5
2020-04-26 03:12:15.103667,59.1
2020-04-26 03:12:16.118612,59.1
2020-04-26 03:12:17.138065,59.1
2020-04-26 03:12:18.153186,59.1
2020-04-26 03:12:19.168072,58.5
2020-04-26 03:12:20.183052,59.1
2020-04-26 03:12:21.197866,59.1
2020-04-26 03:12:22.217241,58.5
2020-04-26 03:12:23.232227,58.5
2020-04-26 03:12:24.247146,59.1
2020-04-26 03:12:25.261597,59.1
2020-04-26 03:12:26.276559,58.5
2020-04-26 03:12:27.296077,58.0
2020-04-26 03:12:28.311241,59.1
2020-04-26 03:12:29.326818,58.5
2020-04-26 03:12:30.342671,59.1
2020-04-26 03:12:31.357510,58.5
2020-04-26 03:12:32.377230,59.1
2020-04-26 03:12:33.392358,58.5
2020-04-26 03:12:34.407385,58.5
2020-04-26 03:12:35.422498,59.1
2020-04-26 03:12:36.437448,59.1
2020-04-26 03:12:37.457080,59.1
2020-04-26 03:12:38.472396,58.5
2020-04-26 03:12:39.487537,58.0
2020-04-26 03:12:40.502804,59.1
2020-04-26 03:12:41.517840,58.5
2020-04-26 03:12:42.537314,58.5
2020-04-26 03:12:43.555432,59.1
2020-04-26 03:12:44.570513,59.1
2020-04-26 03:12:45.585469,59.1
2020-04-26 03:12:46.600502,59.1
2020-04-26 03:12:47.620136,58.5
2020-04-26 03:12:48.635341,58.0
2020-04-26 03:12:49.650506,58.0
2020-04-26 03:12:50.665787,59.1
2020-04-26 03:12:51.681042,58.5
2020-04-26 03:12:52.700740,59.1
2020-04-26 03:12:53.715713,59.1
2020-04-26 03:12:54.730824,59.1
2020-04-26 03:12:55.746048,58.5
2020-04-26 03:12:56.760922,58.5
2020-04-26 03:12:57.776196,59.1
2020-04-26 03:12:58.792262,59.1
2020-04-26 03:12:59.808354,58.0
2020-04-26 03:13:00.824150,58.5
2020-04-26 03:13:01.839607,59.1
2020-04-26 03:13:02.854924,59.1
2020-04-26 03:13:03.874841,58.5
2020-04-26 03:13:04.890023,58.5
2020-04-26 03:13:05.904822,58.5
2020-04-26 03:13:06.920125,59.1
2020-04-26 03:13:07.935088,59.1
2020-04-26 03:13:08.954947,59.1
2020-04-26 03:13:09.970008,59.1
2020-04-26 03:13:10.985048,58.0
2020-04-26 03:13:12.000001,58.5
2020-04-26 03:13:13.014907,59.1
2020-04-26 03:13:14.034309,59.1
2020-04-26 03:13:15.049751,58.5
2020-04-26 03:13:16.064898,59.1
2020-04-26 03:13:17.081438,58.0
2020-04-26 03:13:18.097938,59.1
2020-04-26 03:13:19.118074,58.0
2020-04-26 03:13:20.133045,58.5
2020-04-26 03:13:21.147869,58.0
2020-04-26 03:13:22.162811,59.1
2020-04-26 03:13:23.177452,59.1
2020-04-26 03:13:24.192346,58.5
2020-04-26 03:13:25.207326,58.5
2020-04-26 03:13:26.222619,59.1
2020-04-26 03:13:27.238310,59.1
2020-04-26 03:13:28.253828,59.1
2020-04-26 03:13:29.269559,59.6
2020-04-26 03:13:30.288779,59.1
2020-04-26 03:13:31.304083,58.5
2020-04-26 03:13:32.319248,58.0
2020-04-26 03:13:33.335172,58.5
2020-04-26 03:13:34.350339,59.1
2020-04-26 03:13:35.369921,58.5
2020-04-26 03:13:36.385089,58.5
2020-04-26 03:13:37.400380,58.5
2020-04-26 03:13:38.415242,59.1
2020-04-26 03:13:39.430560,59.1
2020-04-26 03:13:40.445306,58.5
2020-04-26 03:13:41.460818,58.0
2020-04-26 03:13:42.475994,59.1
2020-04-26 03:13:43.490844,59.1
2020-04-26 03:13:44.505724,58.5
2020-04-26 03:13:45.520625,58.5
2020-04-26 03:13:46.535471,58.0
2020-04-26 03:13:47.550356,58.5
2020-04-26 03:13:48.565259,59.1
2020-04-26 03:13:49.580276,58.0
2020-04-26 03:13:50.595128,58.0
2020-04-26 03:13:51.609905,59.1
2020-04-26 03:13:52.624828,58.5
2020-04-26 03:13:53.640130,58.5
2020-04-26 03:13:54.655071,58.5
2020-04-26 03:13:55.669845,59.1
2020-04-26 03:13:56.684832,58.5
2020-04-26 03:13:57.700293,59.1
2020-04-26 03:13:58.715357,59.1
2020-04-26 03:13:59.730715,58.5
2020-04-26 03:14:00.746395,59.1
2020-04-26 03:14:01.762423,58.5
2020-04-26 03:14:02.777936,59.1
2020-04-26 03:14:03.793967,58.5
2020-04-26 03:14:04.809805,59.1
2020-04-26 03:14:05.824961,59.1
2020-04-26 03:14:06.840754,58.5
2020-04-26 03:14:07.857202,59.1
2020-04-26 03:14:08.872951,59.1
2020-04-26 03:14:09.888724,58.5
2020-04-26 03:14:10.904732,59.1
2020-04-26 03:14:11.920360,58.5
2020-04-26 03:14:12.935862,59.1
2020-04-26 03:14:13.951613,58.5
2020-04-26 03:14:14.966561,59.1
2020-04-26 03:14:15.981594,58.5
2020-04-26 03:14:16.997283,59.1
2020-04-26 03:14:18.012415,59.1
2020-04-26 03:14:19.027008,59.1
2020-04-26 03:14:20.041914,59.1
2020-04-26 03:14:21.056706,59.1
2020-04-26 03:14:22.072410,58.5
2020-04-26 03:14:23.091444,59.1
2020-04-26 03:14:24.099956,59.1
2020-04-26 03:14:25.114898,59.1
2020-04-26 03:14:26.130215,59.1
2020-04-26 03:14:27.145791,59.1
2020-04-26 03:14:28.165112,59.1
2020-04-26 03:14:29.180675,59.1
2020-04-26 03:14:30.196156,59.1
2020-04-26 03:14:31.212155,59.1
2020-04-26 03:14:32.227771,59.1
2020-04-26 03:14:33.242901,58.5
2020-04-26 03:14:34.258016,59.1
2020-04-26 03:14:35.273071,59.1
2020-04-26 03:14:36.287777,58.5
2020-04-26 03:14:37.302592,58.5
2020-04-26 03:14:38.317357,59.1
2020-04-26 03:14:39.332344,59.1
2020-04-26 03:14:40.347152,59.1
2020-04-26 03:14:41.361971,58.5
2020-04-26 03:14:42.376723,58.5
2020-04-26 03:14:43.392852,58.5
2020-04-26 03:14:44.407667,58.0
2020-04-26 03:14:45.423026,58.5
2020-04-26 03:14:46.438520,59.1
2020-04-26 03:14:47.453867,59.1
2020-04-26 03:14:48.468605,59.1
2020-04-26 03:14:49.483593,58.5
2020-04-26 03:14:50.498344,58.5
2020-04-26 03:14:51.513427,59.1
2020-04-26 03:14:52.528378,59.1
2020-04-26 03:14:53.543342,58.5
2020-04-26 03:14:54.558277,59.1
2020-04-26 03:14:55.573069,58.0
2020-04-26 03:14:56.588037,59.1
2020-04-26 03:14:57.603363,58.5
2020-04-26 03:14:58.618435,59.1
2020-04-26 03:14:59.633437,59.1
2020-04-26 03:15:00.648381,58.5
2020-04-26 03:15:01.663478,58.5
2020-04-26 03:15:02.682903,59.1
2020-04-26 03:15:03.697797,58.5
2020-04-26 03:15:04.712978,58.5
2020-04-26 03:15:05.727759,58.5
2020-04-26 03:15:06.743115,58.5
2020-04-26 03:15:07.762682,58.5
2020-04-26 03:15:08.778395,58.0
2020-04-26 03:15:09.794090,58.5
2020-04-26 03:15:10.809454,59.1
2020-04-26 03:15:11.826005,59.1
2020-04-26 03:15:12.845242,59.1
2020-04-26 03:15:13.860238,58.5
2020-04-26 03:15:14.875061,59.1
2020-04-26 03:15:15.890114,58.0
2020-04-26 03:15:16.905414,58.5
2020-04-26 03:15:17.925250,58.0
2020-04-26 03:15:18.940312,59.1
2020-04-26 03:15:19.955304,59.1
2020-04-26 03:15:20.970312,58.5
2020-04-26 03:15:21.985735,58.0
2020-04-26 03:15:23.005100,59.1
2020-04-26 03:15:24.020601,59.1
2020-04-26 03:15:25.035571,58.5
2020-04-26 03:15:26.050797,58.5
2020-04-26 03:15:27.065729,58.5
2020-04-26 03:15:28.085902,58.5
2020-04-26 03:15:29.100967,58.5
2020-04-26 03:15:30.116010,58.5
2020-04-26 03:15:31.131117,58.5
2020-04-26 03:15:32.145973,58.5
2020-04-26 03:15:33.165415,58.5
2020-04-26 03:15:34.180399,58.5
2020-04-26 03:15:35.195384,59.1
2020-04-26 03:15:36.210419,59.1
2020-04-26 03:15:37.225522,59.1
2020-04-26 03:15:38.245083,59.1
2020-04-26 03:15:39.260828,59.1
2020-04-26 03:15:40.275524,58.5
2020-04-26 03:15:41.291225,58.5
2020-04-26 03:15:42.306282,58.5
2020-04-26 03:15:43.325741,59.1
2020-04-26 03:15:44.340804,58.5
2020-04-26 03:15:45.355699,58.5
2020-04-26 03:15:46.370765,59.1
2020-04-26 03:15:47.386041,58.0
2020-04-26 03:15:48.406568,59.1
2020-04-26 03:15:49.423045,58.5
2020-04-26 03:15:50.438370,59.1
2020-04-26 03:15:51.454269,58.5
2020-04-26 03:15:52.469049,58.5
2020-04-26 03:15:53.488640,59.1
2020-04-26 03:15:54.503717,59.1
2020-04-26 03:15:55.518539,58.5
2020-04-26 03:15:56.533624,59.1
2020-04-26 03:15:57.548914,58.0
2020-04-26 03:15:58.568430,59.1
2020-04-26 03:15:59.583665,59.1
2020-04-26 03:16:00.598459,58.0
2020-04-26 03:16:01.613553,58.5
2020-04-26 03:16:02.628350,58.5
2020-04-26 03:16:03.648093,59.1
2020-04-26 03:16:04.663552,59.1
2020-04-26 03:16:05.678989,58.5
2020-04-26 03:16:06.694289,59.1
2020-04-26 03:16:07.709054,58.5
2020-04-26 03:16:08.728560,59.1
2020-04-26 03:16:09.743675,58.5
2020-04-26 03:16:10.759012,58.5
2020-04-26 03:16:11.774142,59.1
2020-04-26 03:16:12.789225,58.5
2020-04-26 03:16:13.808801,59.1
2020-04-26 03:16:14.823859,58.5
2020-04-26 03:16:15.838832,59.1
2020-04-26 03:16:16.854057,58.5
2020-04-26 03:16:17.869155,58.5
2020-04-26 03:16:18.888726,59.1
2020-04-26 03:16:19.904440,58.0
2020-04-26 03:16:20.919583,58.5
2020-04-26 03:16:21.935498,58.0
2020-04-26 03:16:22.951244,58.0
2020-04-26 03:16:23.966573,59.1
2020-04-26 03:16:24.982492,58.5
2020-04-26 03:16:25.997553,58.0
2020-04-26 03:16:27.012616,59.1
2020-04-26 03:16:28.027287,59.1
2020-04-26 03:16:29.042438,59.1
2020-04-26 03:16:30.061668,58.5
2020-04-26 03:16:31.076519,59.1
2020-04-26 03:16:32.091553,59.1
2020-04-26 03:16:33.106420,58.5
2020-04-26 03:16:34.121185,58.0
2020-04-26 03:16:35.140685,59.1
2020-04-26 03:16:36.155555,58.5
2020-04-26 03:16:37.170689,58.5
2020-04-26 03:16:38.185714,58.5
2020-04-26 03:16:39.200580,59.1
2020-04-26 03:16:40.220227,58.0
2020-04-26 03:16:41.235453,59.1
2020-04-26 03:16:42.250521,58.0
2020-04-26 03:16:43.265707,58.5
2020-04-26 03:16:44.280688,58.0
2020-04-26 03:16:45.300441,59.1
2020-04-26 03:16:46.316079,59.1
2020-04-26 03:16:47.331526,58.5
2020-04-26 03:16:48.346049,58.5
2020-04-26 03:16:49.360292,58.5
2020-04-26 03:16:50.374915,58.0
2020-04-26 03:16:51.389787,58.5
2020-04-26 03:16:52.404376,59.1
2020-04-26 03:16:53.419129,58.5
2020-04-26 03:16:54.434010,59.1
2020-04-26 03:16:55.448673,59.1
2020-04-26 03:16:56.463945,58.0
2020-04-26 03:16:57.479264,58.0
2020-04-26 03:16:58.494771,58.5
2020-04-26 03:16:59.510046,58.5
2020-04-26 03:17:00.525400,58.5
2020-04-26 03:17:01.540313,58.5
2020-04-26 03:17:02.561756,59.1
2020-04-26 03:17:03.576975,59.1
2020-04-26 03:17:04.591899,58.5
2020-04-26 03:17:05.606929,58.0
2020-04-26 03:17:06.621912,59.1
2020-04-26 03:17:07.636681,59.1
2020-04-26 03:17:08.651913,58.0
2020-04-26 03:17:09.666862,58.5
2020-04-26 03:17:10.681958,58.5
2020-04-26 03:17:11.696788,59.1
2020-04-26 03:17:12.716585,58.0
2020-04-26 03:17:13.731798,59.1
2020-04-26 03:17:14.746769,59.1
2020-04-26 03:17:15.761822,58.5
2020-04-26 03:17:16.777600,59.1
2020-04-26 03:17:17.793182,58.5
2020-04-26 03:17:18.808264,59.1
2020-04-26 03:17:19.823366,58.5
2020-04-26 03:17:20.838416,59.1
2020-04-26 03:17:21.853660,58.5
2020-04-26 03:17:22.868812,58.5
2020-04-26 03:17:23.884004,58.5
2020-04-26 03:17:24.899920,59.1
2020-04-26 03:17:25.914844,59.1
2020-04-26 03:17:26.930093,59.1
2020-04-26 03:17:27.945150,58.5
2020-04-26 03:17:28.960239,58.0
2020-04-26 03:17:29.980317,59.1
2020-04-26 03:17:30.995277,58.5
2020-04-26 03:17:32.010554,59.1
2020-04-26 03:17:33.025573,58.0
2020-04-26 03:17:34.040815,58.5
2020-04-26 03:17:35.060315,58.5
2020-04-26 03:17:36.075536,58.0
2020-04-26 03:17:37.091100,58.5
2020-04-26 03:17:38.105685,58.5
2020-04-26 03:17:39.120295,58.5
2020-04-26 03:17:40.134897,58.5
2020-04-26 03:17:41.150041,58.5
2020-04-26 03:17:42.164784,58.0
2020-04-26 03:17:43.179997,58.0
2020-04-26 03:17:44.194760,58.5
2020-04-26 03:17:45.209799,59.1
2020-04-26 03:17:46.224639,58.0
2020-04-26 03:17:47.239940,58.5
2020-04-26 03:17:48.254835,58.0
2020-04-26 03:17:49.269949,59.1
2020-04-26 03:17:50.284693,58.0
2020-04-26 03:17:51.299821,58.5
2020-04-26 03:17:52.314662,59.1
2020-04-26 03:17:53.329485,58.5
